               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11003,            0.047636,            0.049087,           0.0006877,             0.01157,           0.0002907,          4.5488e-05,            0.089198,            0.038516,            0.045737,             0.00055,             0.00055,             0.09505
                   1,            0.093507,            0.055305,            0.043949,             0.22259,            0.032919,           0.0053915,           0.0010565,            0.082992,            0.041175,            0.044577,             0.00111,             0.00111,             0.09001
                   2,             0.07425,            0.054689,            0.040946,            0.062259,             0.19771,            0.051107,            0.011889,            0.062617,            0.034395,             0.04481,           0.0016698,           0.0016698,             0.08497
                   3,            0.067851,            0.047109,            0.040567,             0.57935,             0.22005,             0.12009,            0.041566,            0.057115,            0.030833,            0.044313,           0.0022295,           0.0022295,             0.07993
                   4,             0.06464,            0.041151,            0.039711,             0.32907,             0.21793,             0.10904,            0.029185,            0.053754,            0.027439,            0.042232,           0.0027889,           0.0027889,            0.074889
                   5,            0.059508,            0.037553,            0.038839,             0.36368,             0.27988,             0.15967,            0.057151,            0.047101,            0.025691,            0.042063,           0.0033479,           0.0033479,            0.069848
                   6,            0.057021,            0.037614,            0.038724,              0.3505,             0.32172,             0.19758,            0.075273,            0.044822,             0.02521,            0.041778,           0.0039065,           0.0039065,            0.064807
                   7,            0.053476,            0.034871,            0.039043,             0.14977,             0.44144,             0.20718,            0.082794,            0.044963,            0.024438,             0.04102,           0.0044646,           0.0044646,            0.059765
                   8,             0.05091,            0.036053,            0.038895,             0.13983,             0.57806,             0.24771,            0.090536,             0.04152,            0.023602,            0.039401,           0.0050221,           0.0050221,            0.054722
                   9,             0.05459,            0.032839,            0.037432,             0.20952,             0.49667,              0.2473,            0.095364,            0.046361,            0.025545,            0.038045,           0.0055788,           0.0055788,            0.049679
                  10,            0.052586,            0.034509,            0.036284,             0.15041,               0.287,             0.16388,            0.064099,            0.054565,            0.033243,            0.040266,           0.0061348,           0.0061348,            0.044635
                  11,            0.050751,            0.034252,             0.03559,             0.22872,             0.49767,             0.32598,             0.15203,            0.038815,            0.025066,            0.038323,             0.00669,             0.00669,             0.03959
                  12,             0.04808,            0.031548,            0.033737,             0.73755,             0.36509,             0.39458,             0.15422,             0.03763,            0.022922,            0.035255,           0.0072442,           0.0072442,            0.034544
                  13,            0.048248,            0.031891,            0.032245,             0.72531,             0.36339,             0.40814,             0.18436,            0.035131,            0.022572,            0.032771,           0.0077974,           0.0077974,            0.029497
                  14,            0.046619,             0.03183,            0.029916,             0.24398,             0.63254,             0.36334,             0.14686,            0.041215,            0.023433,            0.032539,           0.0083495,           0.0083495,            0.024449
                  15,            0.052391,             0.03225,             0.03101,             0.26501,             0.53224,             0.44005,             0.18238,            0.038369,             0.02292,            0.032688,           0.0089004,           0.0089004,              0.0194
                  16,            0.047837,            0.032293,            0.028923,             0.34605,             0.52021,             0.47686,             0.22145,            0.035249,            0.023097,            0.029462,           0.0094501,           0.0094501,             0.01435
                  17,            0.046584,            0.031737,            0.026644,             0.37436,             0.61861,             0.49134,             0.22182,            0.036458,            0.023455,            0.030089,           0.0099289,           0.0099289,           0.0099289
                  18,            0.044312,            0.031193,            0.027545,             0.53296,             0.64792,             0.56161,             0.27028,            0.034723,            0.023217,            0.027352,           0.0099289,           0.0099289,           0.0099289
                  19,            0.042824,            0.030554,            0.027164,             0.41688,             0.71568,             0.56184,             0.25386,            0.035796,            0.022364,            0.027197,           0.0099203,           0.0099203,           0.0099203
                  20,            0.043627,            0.031543,            0.024655,             0.52167,             0.77589,             0.62742,             0.29398,            0.034091,            0.021954,            0.027207,           0.0099112,           0.0099112,           0.0099112
                  21,            0.039722,            0.031064,            0.023441,             0.51768,             0.67123,             0.59646,             0.26964,            0.031865,            0.021236,            0.024893,           0.0099017,           0.0099017,           0.0099017
                  22,            0.042761,            0.030071,            0.023386,             0.73232,              0.5422,             0.61696,             0.29292,            0.034686,            0.021435,            0.025253,           0.0098916,           0.0098916,           0.0098916
                  23,            0.040818,            0.030936,            0.022152,             0.58063,             0.63361,             0.65599,             0.32155,            0.032632,            0.021306,            0.023255,           0.0098811,           0.0098811,           0.0098811
                  24,            0.041363,            0.030108,             0.02167,             0.68906,             0.56461,             0.63972,             0.29891,            0.031921,            0.021502,            0.025919,           0.0098701,           0.0098701,           0.0098701
                  25,            0.039376,            0.029656,            0.021232,             0.63227,             0.59072,             0.62777,              0.3124,            0.033143,            0.023384,            0.025767,           0.0098586,           0.0098586,           0.0098586
                  26,            0.039078,            0.029696,            0.019557,             0.70874,             0.62686,             0.67038,              0.3098,            0.033272,            0.021801,            0.024916,           0.0098467,           0.0098467,           0.0098467
                  27,            0.038116,            0.030133,            0.018846,             0.71977,             0.61725,              0.6928,             0.32558,            0.030769,             0.02142,            0.023241,           0.0098342,           0.0098342,           0.0098342
                  28,            0.040575,            0.029493,            0.017952,             0.64645,             0.71525,             0.71084,             0.34767,            0.031565,            0.021608,            0.021485,           0.0098213,           0.0098213,           0.0098213
                  29,            0.038604,            0.028221,            0.016062,             0.70546,             0.62245,             0.66853,             0.31884,            0.031226,            0.022156,            0.024474,           0.0098079,           0.0098079,           0.0098079
                  30,            0.038383,            0.030061,            0.016946,             0.78375,             0.63842,             0.68239,             0.31272,            0.032224,            0.021753,            0.022135,           0.0097941,           0.0097941,           0.0097941
                  31,            0.038411,            0.029346,            0.016796,             0.80857,             0.61158,             0.68604,             0.30734,            0.031951,            0.022386,            0.022319,           0.0097798,           0.0097798,           0.0097798
                  32,            0.038682,            0.028932,             0.01588,             0.60647,             0.61989,             0.64218,             0.29523,            0.033203,            0.021904,             0.02383,            0.009765,            0.009765,            0.009765
                  33,            0.037424,            0.028624,            0.015074,             0.75645,             0.67439,             0.75302,             0.34945,            0.031444,            0.021348,            0.020262,           0.0097497,           0.0097497,           0.0097497
                  34,            0.038016,            0.027753,            0.015201,             0.64683,             0.68849,             0.69406,             0.31806,            0.032807,            0.021457,            0.022328,            0.009734,            0.009734,            0.009734
                  35,            0.036832,            0.027946,            0.013352,             0.64089,             0.69685,             0.69974,             0.32955,            0.031902,            0.022142,            0.023669,           0.0097178,           0.0097178,           0.0097178
                  36,            0.036635,            0.028636,            0.014947,             0.74442,             0.61909,             0.70824,             0.32994,            0.032154,            0.022346,            0.022208,           0.0097011,           0.0097011,           0.0097011
                  37,            0.037393,            0.026761,            0.014031,             0.74293,             0.74462,             0.75624,             0.36384,            0.032659,            0.021672,            0.018251,            0.009684,            0.009684,            0.009684
                  38,            0.036768,            0.027944,            0.012234,             0.68867,             0.64983,             0.67521,             0.33605,            0.031143,            0.021024,            0.022094,           0.0096664,           0.0096664,           0.0096664
                  39,            0.036503,             0.02802,            0.013162,             0.78473,             0.73466,             0.76414,             0.37194,            0.031537,            0.021178,            0.014875,           0.0096484,           0.0096484,           0.0096484
                  40,            0.036263,            0.027233,            0.012052,             0.83507,             0.69669,             0.76709,              0.3647,            0.032867,            0.021172,            0.016058,           0.0096299,           0.0096299,           0.0096299
                  41,             0.03735,            0.028225,            0.012508,              0.8067,             0.63393,             0.71507,             0.34096,            0.031878,             0.02183,            0.018517,            0.009611,            0.009611,            0.009611
                  42,            0.036074,            0.026903,            0.011456,             0.78483,             0.67104,             0.73568,             0.36179,            0.030793,            0.021482,            0.020067,           0.0095916,           0.0095916,           0.0095916
                  43,            0.036312,            0.027312,            0.011785,             0.72229,             0.74932,             0.74671,             0.36266,            0.032324,            0.021553,            0.017046,           0.0095717,           0.0095717,           0.0095717
                  44,            0.035442,            0.028006,            0.011074,              0.7567,             0.72437,             0.74585,             0.37052,            0.033273,            0.021299,            0.014861,           0.0095514,           0.0095514,           0.0095514
                  45,            0.035788,            0.027233,            0.010845,             0.81721,             0.73832,             0.80532,             0.37443,            0.031898,            0.021388,            0.016252,           0.0095307,           0.0095307,           0.0095307
                  46,            0.035398,            0.027701,            0.010766,             0.77752,             0.72004,             0.77826,             0.38164,            0.031462,            0.021279,              0.0175,           0.0095095,           0.0095095,           0.0095095
                  47,            0.034889,            0.026907,            0.011319,             0.69671,             0.77286,              0.7686,              0.3745,            0.032621,            0.021428,            0.015795,           0.0094879,           0.0094879,           0.0094879
                  48,             0.03482,            0.027074,             0.01055,             0.74556,             0.71357,             0.77389,             0.39177,            0.031366,            0.022202,            0.014748,           0.0094659,           0.0094659,           0.0094659
                  49,            0.035307,            0.027285,            0.010044,             0.73389,             0.69741,             0.73088,             0.35393,            0.032914,            0.022315,            0.017817,           0.0094434,           0.0094434,           0.0094434
                  50,             0.03543,            0.027553,             0.01007,             0.79317,             0.69264,             0.77797,             0.38849,            0.031547,            0.022011,            0.018601,           0.0094205,           0.0094205,           0.0094205
                  51,             0.03496,            0.027967,           0.0095582,             0.83358,             0.69577,             0.75639,             0.38777,            0.033347,            0.021455,            0.014372,           0.0093971,           0.0093971,           0.0093971
                  52,            0.035697,            0.027539,            0.010253,             0.85292,              0.7152,             0.80972,             0.38705,            0.032234,            0.021366,            0.014649,           0.0093733,           0.0093733,           0.0093733
                  53,            0.034511,             0.02674,            0.009433,             0.81363,             0.75028,             0.82881,             0.40364,            0.030661,            0.021454,            0.012776,           0.0093491,           0.0093491,           0.0093491
                  54,            0.035537,            0.027492,           0.0087407,             0.81568,             0.70541,             0.78823,             0.37494,            0.032502,             0.02137,            0.015195,           0.0093245,           0.0093245,           0.0093245
                  55,            0.035759,            0.026913,           0.0093105,             0.82315,             0.71433,             0.79734,             0.38988,            0.030567,            0.021818,            0.016825,           0.0092995,           0.0092995,           0.0092995
                  56,            0.033446,            0.026494,           0.0084544,             0.75498,             0.78668,               0.794,             0.39625,             0.03105,            0.022208,            0.016423,            0.009274,            0.009274,            0.009274
                  57,            0.033678,            0.026864,           0.0081866,             0.74451,               0.683,             0.74062,             0.35745,            0.031761,            0.021882,            0.016393,           0.0092481,           0.0092481,           0.0092481
                  58,            0.033547,            0.027654,           0.0089646,              0.8018,             0.70044,             0.76609,             0.36751,            0.032197,            0.021495,             0.01578,           0.0092219,           0.0092219,           0.0092219
                  59,            0.034228,            0.027206,           0.0076428,             0.72517,             0.72413,             0.75722,             0.37184,            0.032692,            0.021162,            0.016101,           0.0091952,           0.0091952,           0.0091952
                  60,            0.034172,            0.026719,           0.0085566,               0.841,             0.71384,             0.80137,             0.37421,            0.032776,            0.021675,             0.01441,           0.0091681,           0.0091681,           0.0091681
                  61,               0.034,            0.026755,           0.0088276,             0.78792,             0.74988,             0.78973,             0.38473,            0.032252,             0.02208,            0.012602,           0.0091406,           0.0091406,           0.0091406
                  62,            0.033109,            0.025444,           0.0079277,             0.73739,              0.7265,             0.76763,             0.38591,            0.030944,            0.022033,            0.015296,           0.0091127,           0.0091127,           0.0091127
                  63,            0.032655,            0.025149,           0.0078865,             0.83322,             0.69989,             0.76896,              0.3706,            0.031918,            0.022105,            0.017077,           0.0090844,           0.0090844,           0.0090844
                  64,            0.034027,            0.026094,           0.0077753,             0.81081,             0.71503,             0.78993,             0.38291,            0.032649,            0.021622,            0.016017,           0.0090557,           0.0090557,           0.0090557
                  65,            0.033137,              0.0263,           0.0079688,             0.76732,             0.74815,             0.77926,             0.37972,            0.031332,            0.021432,             0.01329,           0.0090266,           0.0090266,           0.0090266
                  66,            0.033405,            0.026394,           0.0076477,             0.82707,             0.69908,              0.7807,             0.38831,            0.030188,            0.022095,            0.014289,           0.0089972,           0.0089972,           0.0089972
                  67,            0.033452,            0.026604,           0.0078774,              0.7913,             0.73183,             0.79731,             0.38536,            0.032119,            0.021857,            0.013717,           0.0089673,           0.0089673,           0.0089673
                  68,            0.033822,            0.026242,           0.0070618,             0.79853,             0.72768,                0.79,             0.36807,            0.032648,            0.022466,            0.012455,           0.0089371,           0.0089371,           0.0089371
                  69,            0.032541,            0.026002,           0.0063086,             0.77341,             0.75639,             0.78563,             0.38866,            0.031764,            0.022614,            0.013772,           0.0089065,           0.0089065,           0.0089065
                  70,             0.03199,             0.02476,           0.0066233,              0.7825,              0.7611,             0.78779,             0.39625,            0.030854,            0.022556,            0.015297,           0.0088755,           0.0088755,           0.0088755
                  71,            0.032996,             0.02462,           0.0066765,             0.76788,             0.70331,             0.76175,             0.38171,            0.031156,            0.022623,            0.015111,           0.0088442,           0.0088442,           0.0088442
                  72,            0.032528,             0.02561,           0.0066013,             0.81686,             0.74198,             0.79582,             0.38932,            0.031639,            0.021978,            0.012545,           0.0088124,           0.0088124,           0.0088124
                  73,            0.032938,            0.025948,            0.006578,             0.76881,             0.75619,             0.78215,             0.37863,            0.032545,            0.022874,            0.013868,           0.0087804,           0.0087804,           0.0087804
                  74,            0.032335,            0.024682,           0.0061626,             0.78466,             0.76623,               0.797,             0.40417,            0.031639,            0.022085,            0.015585,           0.0087479,           0.0087479,           0.0087479
                  75,            0.032528,            0.025808,           0.0062973,             0.68628,             0.73647,             0.78313,             0.39199,            0.031979,            0.022285,            0.015749,           0.0087151,           0.0087151,           0.0087151
                  76,            0.032639,            0.026122,            0.006204,             0.82027,             0.69644,             0.80122,             0.38746,            0.032855,            0.022951,            0.013843,            0.008682,            0.008682,            0.008682
                  77,             0.03141,            0.023999,           0.0061456,             0.82805,             0.71394,             0.79087,             0.38423,            0.031673,            0.023007,            0.013638,           0.0086485,           0.0086485,           0.0086485
                  78,            0.031643,            0.024847,            0.006575,             0.81155,             0.69935,             0.78471,             0.39049,            0.032037,            0.022792,            0.012942,           0.0086146,           0.0086146,           0.0086146
                  79,            0.032215,            0.024966,           0.0055418,             0.85891,             0.68564,             0.80395,             0.40047,            0.032171,            0.022002,            0.015139,           0.0085805,           0.0085805,           0.0085805
                  80,            0.030644,            0.024788,           0.0055012,             0.79211,             0.69286,              0.7636,             0.37618,            0.031781,             0.02295,            0.017158,           0.0085459,           0.0085459,           0.0085459
                  81,             0.03143,            0.024238,           0.0060192,             0.81241,              0.6849,                0.78,             0.38345,            0.032112,            0.022398,            0.016087,           0.0085111,           0.0085111,           0.0085111
                  82,            0.031564,            0.024495,           0.0055915,             0.80389,             0.75984,             0.80915,             0.39754,            0.030327,            0.022161,            0.015596,           0.0084759,           0.0084759,           0.0084759
                  83,            0.031345,            0.024869,            0.005774,             0.75536,             0.75049,              0.7766,             0.38053,            0.031442,            0.022094,            0.017494,           0.0084404,           0.0084404,           0.0084404
                  84,            0.031489,            0.024862,           0.0058246,              0.7884,             0.73455,             0.78277,             0.38189,            0.031893,            0.022754,            0.016817,           0.0084046,           0.0084046,           0.0084046
                  85,            0.031353,            0.025575,           0.0053006,             0.75134,             0.72785,             0.77315,             0.37436,            0.032063,            0.022349,            0.016082,           0.0083684,           0.0083684,           0.0083684
                  86,            0.031308,            0.024824,           0.0052975,             0.82065,             0.68987,             0.79337,             0.39224,             0.03126,            0.023103,            0.015564,           0.0083319,           0.0083319,           0.0083319
                  87,            0.030745,            0.024378,           0.0057316,             0.83784,             0.71291,              0.8097,             0.39573,            0.032309,            0.022348,            0.012028,           0.0082952,           0.0082952,           0.0082952
                  88,            0.030904,            0.024963,           0.0048147,             0.76455,              0.7899,             0.79815,             0.39365,            0.031415,            0.022649,            0.013659,           0.0082581,           0.0082581,           0.0082581
                  89,             0.03085,            0.022969,            0.005033,             0.75807,             0.77145,             0.78431,             0.41258,            0.031983,            0.022864,            0.016298,           0.0082207,           0.0082207,           0.0082207
                  90,            0.030026,            0.023711,           0.0054853,             0.77183,             0.75418,             0.80112,             0.38306,            0.031326,            0.022444,            0.015009,            0.008183,            0.008183,            0.008183
                  91,            0.029899,            0.024456,           0.0050376,             0.79736,             0.76695,             0.80884,             0.39325,             0.03271,            0.022623,            0.014384,            0.008145,            0.008145,            0.008145
                  92,            0.030428,            0.024611,           0.0057383,             0.78704,             0.75011,             0.77755,             0.39381,            0.031439,            0.022799,            0.014238,           0.0081068,           0.0081068,           0.0081068
                  93,            0.030687,            0.023847,            0.005017,             0.80065,             0.69534,             0.76012,             0.37918,            0.031075,              0.0227,            0.015796,           0.0080682,           0.0080682,           0.0080682
