               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  94,             0.03115,            0.025005,           0.0047558,             0.82967,             0.73783,             0.78746,              0.3813,            0.031296,            0.022901,            0.015871,           0.0080294,           0.0080294,           0.0080294
                  95,            0.029739,            0.022918,           0.0051478,             0.77539,             0.75542,             0.79081,             0.38632,            0.031036,            0.022968,            0.015232,           0.0079903,           0.0079903,           0.0079903
                  96,            0.029829,            0.024095,           0.0047514,             0.80402,             0.73479,             0.78021,             0.38635,            0.031521,            0.023319,            0.017142,           0.0079509,           0.0079509,           0.0079509
                  97,            0.030447,            0.024886,           0.0047051,             0.83605,             0.68977,              0.7915,             0.38561,            0.031143,            0.022864,            0.016211,           0.0079112,           0.0079112,           0.0079112
                  98,            0.029627,              0.0232,           0.0046867,             0.79664,             0.72924,             0.79197,             0.37875,             0.03141,             0.02311,            0.015803,           0.0078713,           0.0078713,           0.0078713
                  99,             0.02938,            0.022932,           0.0052811,             0.76119,             0.74508,             0.79077,                 0.4,            0.031501,            0.022635,            0.017362,           0.0078311,           0.0078311,           0.0078311
                 100,            0.029701,            0.023677,           0.0051195,             0.82475,             0.74764,             0.79765,             0.40065,            0.030754,            0.022739,            0.015699,           0.0077907,           0.0077907,           0.0077907
                 101,            0.029865,            0.023253,           0.0045594,             0.83507,             0.69778,             0.81084,             0.38074,             0.03085,             0.02296,             0.01516,             0.00775,             0.00775,             0.00775
                 102,            0.029097,             0.02292,           0.0047893,             0.80088,             0.72282,             0.79037,             0.40338,            0.030716,            0.022831,            0.018082,           0.0077091,           0.0077091,           0.0077091
                 103,            0.028937,            0.023916,           0.0047649,              0.7972,             0.75021,             0.78529,             0.39204,            0.031018,            0.023493,            0.015325,           0.0076679,           0.0076679,           0.0076679
                 104,            0.028653,            0.022177,           0.0042949,             0.82353,             0.72288,               0.793,             0.39009,            0.030952,            0.023394,            0.014633,           0.0076265,           0.0076265,           0.0076265
                 105,            0.029035,            0.023231,           0.0045052,             0.76154,             0.76383,             0.78459,             0.39297,            0.030753,            0.022607,            0.015992,           0.0075848,           0.0075848,           0.0075848
                 106,            0.029606,            0.022744,           0.0044168,             0.78895,             0.77423,             0.78959,             0.38708,            0.030901,            0.022887,            0.015055,            0.007543,            0.007543,            0.007543
                 107,            0.028795,            0.023008,           0.0047308,              0.7897,             0.74228,             0.79028,             0.36926,              0.0309,            0.023998,            0.016015,           0.0075009,           0.0075009,           0.0075009
                 108,             0.02936,            0.022719,           0.0041354,             0.83265,             0.69237,             0.79111,              0.3732,            0.031476,            0.023164,            0.016753,           0.0074585,           0.0074585,           0.0074585
                 109,            0.028007,            0.022343,           0.0045123,              0.8088,             0.70033,             0.79343,             0.36778,            0.031615,            0.023953,            0.015586,            0.007416,            0.007416,            0.007416
                 110,            0.029057,            0.023921,           0.0039523,             0.82121,             0.65369,             0.77581,             0.36644,            0.031769,             0.02399,             0.01626,           0.0073733,           0.0073733,           0.0073733
                 111,             0.02772,            0.022239,           0.0048693,             0.81161,             0.73452,             0.80457,             0.38109,            0.031707,            0.023264,            0.014858,           0.0073303,           0.0073303,           0.0073303
                 112,            0.028377,            0.022642,           0.0043218,             0.70269,              0.7527,              0.7748,             0.36177,            0.032467,            0.023317,            0.016417,           0.0072872,           0.0072872,           0.0072872
                 113,            0.028202,            0.022932,           0.0036914,             0.77624,             0.74763,             0.79563,             0.38064,            0.031147,            0.023028,            0.014935,           0.0072438,           0.0072438,           0.0072438
                 114,            0.027764,            0.022258,           0.0040899,             0.75163,             0.75288,             0.80366,             0.38793,            0.030981,            0.022902,              0.0157,           0.0072003,           0.0072003,           0.0072003
                 115,            0.027809,            0.022092,           0.0040519,             0.79043,             0.75131,             0.79013,             0.38597,            0.032023,            0.023312,            0.015305,           0.0071566,           0.0071566,           0.0071566
                 116,            0.027667,            0.022177,           0.0043053,             0.76607,             0.74036,             0.78045,             0.36771,            0.032132,            0.023576,            0.014822,           0.0071127,           0.0071127,           0.0071127
                 117,            0.027738,            0.022603,           0.0037398,             0.82313,             0.67916,             0.79136,             0.36279,            0.032027,            0.025309,            0.014503,           0.0070686,           0.0070686,           0.0070686
                 118,            0.027656,            0.022619,           0.0042113,             0.76623,             0.72163,             0.79376,             0.37606,            0.032105,            0.023707,            0.015171,           0.0070243,           0.0070243,           0.0070243
                 119,            0.027083,            0.022052,           0.0044425,             0.70908,              0.7876,             0.79427,              0.3743,            0.031668,            0.023803,             0.01416,           0.0069799,           0.0069799,           0.0069799
                 120,            0.027501,            0.022322,           0.0037527,             0.74142,             0.76863,             0.79806,             0.38956,            0.031569,            0.024171,            0.017323,           0.0069353,           0.0069353,           0.0069353
                 121,            0.026934,            0.022454,           0.0037601,             0.75645,             0.74001,             0.78179,             0.38678,             0.03235,            0.023589,             0.01519,           0.0068906,           0.0068906,           0.0068906
                 122,            0.028005,            0.021737,           0.0037959,             0.78656,             0.72109,             0.77636,             0.38982,            0.031173,            0.023961,            0.015554,           0.0068457,           0.0068457,           0.0068457
                 123,            0.027129,             0.02222,           0.0034725,             0.78169,             0.73199,             0.77613,             0.37329,            0.031369,            0.024068,            0.015709,           0.0068006,           0.0068006,           0.0068006
                 124,            0.027401,            0.020839,             0.00384,             0.81032,             0.73076,             0.78295,             0.37634,            0.031914,            0.024719,            0.014978,           0.0067555,           0.0067555,           0.0067555
                 125,             0.02686,            0.022421,           0.0038764,              0.8009,              0.6986,             0.77928,             0.37648,            0.032649,            0.024221,            0.015779,           0.0067101,           0.0067101,           0.0067101
                 126,            0.027199,            0.021767,           0.0037529,             0.78966,             0.71903,              0.7775,             0.37246,            0.032783,             0.02427,            0.017327,           0.0066647,           0.0066647,           0.0066647
                 127,            0.026834,            0.023154,           0.0033157,             0.79887,             0.73608,             0.77671,             0.36588,            0.031963,             0.02372,             0.01585,           0.0066191,           0.0066191,           0.0066191
                 128,            0.026654,            0.021969,           0.0031058,             0.83087,             0.70984,             0.78895,             0.38305,            0.031773,            0.023735,            0.017421,           0.0065734,           0.0065734,           0.0065734
                 129,            0.026255,            0.021428,           0.0033848,             0.77269,             0.74113,             0.77972,             0.38844,            0.030918,            0.024741,              0.0176,           0.0065276,           0.0065276,           0.0065276
                 130,             0.02675,            0.021432,           0.0033277,             0.77555,             0.73136,             0.78711,             0.37617,            0.031261,            0.024227,            0.016665,           0.0064816,           0.0064816,           0.0064816
                 131,            0.027178,            0.022381,           0.0031607,             0.78406,             0.72354,             0.78138,             0.37198,            0.031657,            0.024479,            0.016265,           0.0064356,           0.0064356,           0.0064356
                 132,            0.026537,            0.022139,           0.0037282,             0.80116,             0.71507,             0.77371,              0.3805,            0.031722,            0.024662,            0.018269,           0.0063895,           0.0063895,           0.0063895
                 133,            0.025525,             0.02156,           0.0038661,             0.81196,             0.73059,             0.79632,             0.39495,            0.031597,            0.024661,            0.016518,           0.0063432,           0.0063432,           0.0063432
                 134,            0.025347,             0.02124,           0.0039853,             0.84771,             0.70902,             0.78607,             0.37371,            0.032305,            0.025081,            0.016073,           0.0062969,           0.0062969,           0.0062969
                 135,            0.025536,            0.020717,           0.0031695,             0.78386,             0.74732,             0.78466,             0.36439,            0.032962,            0.024477,            0.017266,           0.0062505,           0.0062505,           0.0062505
                 136,            0.025396,            0.020397,           0.0033086,             0.80977,             0.72121,             0.77727,             0.36508,            0.032869,            0.024448,            0.015969,            0.006204,            0.006204,            0.006204
                 137,            0.026036,            0.020757,           0.0035761,              0.8415,             0.70333,             0.77336,             0.37187,            0.032291,            0.024688,            0.017483,           0.0061574,           0.0061574,           0.0061574
                 138,            0.026367,            0.021856,           0.0031744,             0.81545,             0.72788,             0.77336,             0.36857,            0.032646,             0.02516,            0.016822,           0.0061107,           0.0061107,           0.0061107
                 139,             0.02532,            0.021006,           0.0030954,             0.74518,             0.73667,             0.77262,             0.36902,            0.031661,            0.024959,            0.017753,            0.006064,            0.006064,            0.006064
                 140,            0.026204,            0.020526,           0.0030958,             0.81074,             0.70052,             0.77711,             0.37686,            0.031452,            0.024765,            0.016979,           0.0060172,           0.0060172,           0.0060172
                 141,            0.026347,            0.021356,           0.0032415,             0.78224,             0.73201,             0.78585,             0.38224,            0.032614,            0.025969,            0.015979,           0.0059704,           0.0059704,           0.0059704
                 142,            0.025539,            0.021157,           0.0029007,             0.81671,             0.72531,              0.7839,             0.37517,            0.032164,            0.024703,            0.017128,           0.0059235,           0.0059235,           0.0059235
                 143,            0.025062,            0.020383,           0.0031388,             0.79805,             0.73446,             0.79568,             0.39667,            0.032057,            0.024677,            0.018078,           0.0058766,           0.0058766,           0.0058766
                 144,            0.025522,            0.020725,           0.0030525,             0.81178,             0.69129,             0.78008,             0.35725,            0.033067,            0.024999,            0.018809,           0.0058296,           0.0058296,           0.0058296
                 145,            0.025354,            0.020672,           0.0032113,             0.75664,             0.75503,             0.77386,             0.37259,            0.033085,            0.025289,            0.017402,           0.0057826,           0.0057826,           0.0057826
                 146,            0.024644,            0.019866,           0.0030429,             0.78329,             0.73139,             0.77581,             0.38053,            0.032607,            0.025101,            0.017135,           0.0057355,           0.0057355,           0.0057355
                 147,            0.025042,            0.020723,           0.0031082,              0.8019,             0.71637,             0.77839,             0.35996,            0.033315,            0.025216,            0.015798,           0.0056884,           0.0056884,           0.0056884
                 148,            0.025318,            0.021097,            0.003385,              0.7634,             0.76128,             0.79341,             0.37668,            0.033347,            0.024479,            0.014117,           0.0056413,           0.0056413,           0.0056413
                 149,            0.024646,            0.020554,           0.0032093,             0.78601,             0.73548,             0.78236,             0.36961,            0.033766,            0.025043,             0.01691,           0.0055942,           0.0055942,           0.0055942
                 150,            0.024627,            0.020087,           0.0031446,             0.79862,             0.71683,             0.77624,              0.3692,            0.032831,            0.026037,            0.016764,           0.0055471,           0.0055471,           0.0055471
                 151,            0.024493,            0.020449,           0.0028181,             0.71698,             0.78406,              0.7657,             0.36819,            0.031854,            0.025546,            0.015865,              0.0055,              0.0055,              0.0055
                 152,             0.02459,            0.020057,           0.0028467,             0.75206,             0.74927,             0.78976,              0.3691,            0.032135,             0.02633,            0.017706,           0.0054529,           0.0054529,           0.0054529
                 153,            0.025115,            0.020089,           0.0026854,             0.75315,             0.77229,             0.77527,             0.37226,            0.032224,            0.025595,             0.01867,           0.0054058,           0.0054058,           0.0054058
                 154,             0.02518,            0.020664,            0.003462,             0.78552,             0.71683,             0.76283,             0.36548,            0.031809,            0.024966,             0.01937,           0.0053587,           0.0053587,           0.0053587
                 155,            0.024333,            0.020155,           0.0029848,             0.74229,             0.77164,             0.77021,             0.36447,            0.031727,            0.024886,            0.015532,           0.0053116,           0.0053116,           0.0053116
                 156,            0.024084,            0.020505,            0.003315,              0.7926,             0.74784,             0.78978,             0.38659,            0.031446,            0.024817,            0.015377,           0.0052645,           0.0052645,           0.0052645
                 157,            0.024627,            0.021088,           0.0029068,             0.82545,             0.69759,             0.77221,             0.38696,            0.031808,            0.025588,            0.016815,           0.0052174,           0.0052174,           0.0052174
                 158,            0.023713,            0.021128,           0.0027622,             0.81839,             0.68892,             0.76198,             0.37094,            0.031785,             0.02586,            0.018095,           0.0051704,           0.0051704,           0.0051704
                 159,             0.02476,            0.020336,           0.0030061,             0.79533,             0.71583,             0.75703,             0.37621,            0.031565,            0.025552,            0.018124,           0.0051234,           0.0051234,           0.0051234
                 160,             0.02357,             0.01926,           0.0029819,             0.83197,             0.73504,              0.7845,             0.37898,            0.032022,            0.025689,              0.0167,           0.0050765,           0.0050765,           0.0050765
                 161,            0.024304,            0.020095,           0.0030405,             0.77921,             0.74043,             0.77442,             0.37148,            0.032125,             0.02611,            0.015971,           0.0050296,           0.0050296,           0.0050296
                 162,            0.023607,            0.020196,           0.0027054,             0.77096,             0.74738,             0.78081,             0.37232,            0.032062,            0.025978,            0.016614,           0.0049828,           0.0049828,           0.0049828
                 163,            0.023154,            0.020394,           0.0025296,             0.76448,              0.7598,             0.76889,             0.35981,            0.032416,            0.026339,            0.018219,            0.004936,            0.004936,            0.004936
                 164,            0.023818,            0.020081,           0.0028853,             0.78028,             0.79253,             0.78479,             0.38073,            0.032093,            0.026093,             0.01675,           0.0048893,           0.0048893,           0.0048893
                 165,            0.023885,            0.020502,            0.002834,             0.79448,             0.73603,             0.77488,             0.37973,             0.03173,            0.025845,            0.018435,           0.0048426,           0.0048426,           0.0048426
                 166,            0.023375,            0.019483,           0.0025705,             0.80813,             0.72949,             0.76917,             0.36921,            0.031776,             0.02618,            0.019118,            0.004796,            0.004796,            0.004796
                 167,            0.023148,            0.019715,           0.0026524,             0.76399,             0.75427,             0.77132,              0.3712,              0.0324,            0.026423,             0.01822,           0.0047495,           0.0047495,           0.0047495
                 168,            0.023096,            0.019824,           0.0029907,             0.75346,             0.77571,             0.77662,             0.36482,            0.032123,            0.026717,            0.017868,           0.0047031,           0.0047031,           0.0047031
                 169,            0.022795,            0.020402,           0.0027633,              0.7709,             0.75367,             0.78695,             0.37326,             0.03227,            0.026721,            0.017964,           0.0046568,           0.0046568,           0.0046568
                 170,            0.023467,            0.019662,           0.0027744,             0.74464,             0.78373,             0.78351,             0.37054,            0.032125,            0.026751,            0.016528,           0.0046105,           0.0046105,           0.0046105
                 171,            0.023239,            0.019813,            0.002525,             0.77036,             0.72321,             0.77805,             0.36576,            0.032485,             0.02719,            0.017807,           0.0045644,           0.0045644,           0.0045644
                 172,            0.022414,            0.019111,           0.0024889,             0.72577,             0.76094,             0.76422,             0.36585,            0.031649,            0.027278,            0.018819,           0.0045184,           0.0045184,           0.0045184
                 173,            0.022661,            0.019518,           0.0023953,             0.75667,             0.74719,             0.77934,             0.36251,            0.031878,            0.026783,            0.017928,           0.0044724,           0.0044724,           0.0044724
                 174,             0.02225,            0.018826,           0.0025786,             0.78889,             0.72655,             0.78023,             0.36421,              0.0316,            0.026825,            0.017195,           0.0044266,           0.0044266,           0.0044266
                 175,            0.022163,            0.019958,           0.0023993,             0.79981,             0.72239,             0.77618,             0.36705,            0.031741,            0.026301,            0.017886,           0.0043809,           0.0043809,           0.0043809
                 176,            0.022479,            0.019568,           0.0023279,             0.75234,             0.72253,             0.75081,             0.35255,            0.031258,            0.026583,              0.0186,           0.0043353,           0.0043353,           0.0043353
                 177,            0.022723,             0.01946,           0.0026609,             0.78133,             0.73341,             0.75538,             0.36224,             0.03159,            0.026543,            0.018664,           0.0042899,           0.0042899,           0.0042899
                 178,            0.022181,            0.019374,           0.0023952,             0.80002,             0.72547,             0.75798,             0.36041,            0.031692,            0.026931,            0.018375,           0.0042445,           0.0042445,           0.0042445
                 179,            0.021538,            0.018538,           0.0024513,             0.80374,             0.73603,              0.7724,              0.3679,            0.032199,            0.027033,            0.017158,           0.0041994,           0.0041994,           0.0041994
                 180,            0.022343,            0.018907,           0.0023026,             0.78492,             0.74512,             0.77595,             0.37228,            0.032299,            0.026902,            0.016269,           0.0041543,           0.0041543,           0.0041543
                 181,            0.022515,            0.019807,           0.0023941,             0.84496,             0.72799,             0.77754,             0.36631,            0.031958,            0.026507,            0.017579,           0.0041094,           0.0041094,           0.0041094
                 182,            0.021686,            0.019487,           0.0023154,              0.7711,             0.75873,             0.76555,             0.37599,            0.032035,            0.026396,            0.019304,           0.0040647,           0.0040647,           0.0040647
                 183,            0.021841,             0.01836,           0.0023261,             0.78217,             0.74952,             0.76988,             0.36762,            0.031994,             0.02677,            0.018427,           0.0040201,           0.0040201,           0.0040201
                 184,            0.021992,            0.019206,           0.0024402,              0.7587,             0.74065,             0.76382,             0.36561,            0.032152,            0.027057,            0.018365,           0.0039757,           0.0039757,           0.0039757
                 185,            0.021507,            0.019049,           0.0021383,             0.79113,             0.70365,             0.76283,               0.358,            0.031816,            0.026712,            0.017938,           0.0039314,           0.0039314,           0.0039314
                 186,             0.02201,            0.017918,            0.002741,             0.72875,             0.75378,             0.76307,             0.36391,            0.032062,            0.026999,            0.017113,           0.0038873,           0.0038873,           0.0038873
                 187,            0.022436,            0.019967,           0.0027048,             0.74989,              0.7595,             0.73893,             0.35041,            0.032557,            0.026945,            0.019945,           0.0038434,           0.0038434,           0.0038434
                 188,            0.021353,            0.018346,           0.0026787,             0.77964,             0.72631,             0.75055,             0.37175,            0.031734,            0.026759,            0.019588,           0.0037997,           0.0037997,           0.0037997
                 189,            0.021389,            0.018114,           0.0021042,             0.78257,              0.7337,             0.75602,             0.36984,            0.032227,            0.026755,            0.019555,           0.0037562,           0.0037562,           0.0037562
